H,W,C,K,Ks,QA,QW,Time
8,8,1,16,3,2,2,9361
8,8,1,16,3,2,4,9361
8,8,1,16,3,2,8,9361
8,8,1,16,3,4,2,9410
8,8,1,16,3,4,4,9410
8,8,1,16,3,4,8,9410
8,8,1,16,3,8,2,9556
8,8,1,16,3,8,4,9556
8,8,1,16,3,8,8,9556
8,8,1,16,5,2,2,4260
8,8,1,16,5,2,4,4260
8,8,1,16,5,2,8,4260
8,8,1,16,5,4,2,4328
8,8,1,16,5,4,4,4328
8,8,1,16,5,4,8,4328
8,8,1,16,5,8,2,4512
8,8,1,16,5,8,4,4512
8,8,1,16,5,8,8,4528
8,8,1,32,3,2,2,9425
8,8,1,32,3,2,4,9425
8,8,1,32,3,2,8,9425
8,8,1,32,3,4,2,9442
8,8,1,32,3,4,4,9442
8,8,1,32,3,4,8,9442
8,8,1,32,3,8,2,9572
8,8,1,32,3,8,4,9572
8,8,1,32,3,8,8,9572
8,8,1,32,5,2,2,4324
8,8,1,32,5,2,4,4324
8,8,1,32,5,2,8,4324
8,8,1,32,5,4,2,4360
8,8,1,32,5,4,4,4360
8,8,1,32,5,4,8,4360
8,8,1,32,5,8,2,4528
8,8,1,32,5,8,4,4528
8,8,1,32,5,8,8,4560
8,8,1,64,3,2,2,18769
8,8,1,64,3,2,4,18769
8,8,1,64,3,2,8,18769
8,8,1,64,3,4,2,18722
8,8,1,64,3,4,4,18722
8,8,1,64,3,4,8,18722
8,8,1,64,3,8,2,18820
8,8,1,64,3,8,4,18820
8,8,1,64,3,8,8,18820
8,8,1,64,5,2,2,8548
8,8,1,64,5,2,4,8548
8,8,1,64,5,2,8,8548
8,8,1,64,5,4,2,8520
8,8,1,64,5,4,4,8520
8,8,1,64,5,4,8,8520
8,8,1,64,5,8,2,8656
8,8,1,64,5,8,4,8656
8,8,1,64,5,8,8,8720
8,8,1,256,3,2,2,74833
8,8,1,256,3,2,4,74833
8,8,1,256,3,2,8,74833
8,8,1,256,3,4,2,74402
8,8,1,256,3,4,4,74402
8,8,1,256,3,4,8,74402
8,8,1,256,3,8,2,74308
8,8,1,256,3,8,4,74308
8,8,1,256,3,8,8,74308
8,8,1,256,5,2,2,33892
8,8,1,256,5,2,4,33892
8,8,1,256,5,2,8,33892
8,8,1,256,5,4,2,33480
8,8,1,256,5,4,4,33480
8,8,1,256,5,4,8,33480
8,8,1,256,5,8,2,33424
8,8,1,256,5,8,4,33424
8,8,1,256,5,8,8,33680
8,8,3,16,3,2,2,9523
8,8,3,16,3,2,4,9523
8,8,3,16,3,2,8,9523
8,8,3,16,3,4,2,9734
8,8,3,16,3,4,4,9734
8,8,3,16,3,4,8,9734
8,8,3,16,3,8,2,10204
8,8,3,16,3,8,4,10204
8,8,3,16,3,8,8,10220
8,8,3,16,5,2,2,4460
8,8,3,16,5,2,4,4460
8,8,3,16,5,2,8,4524
8,8,3,16,5,4,2,4728
8,8,3,16,5,4,4,4760
8,8,3,16,5,4,8,4792
8,8,3,16,5,8,2,5328
8,8,3,16,5,8,4,5344
8,8,3,16,5,8,8,5376
8,8,3,32,3,2,2,9587
8,8,3,32,3,2,4,9587
8,8,3,32,3,2,8,9587
8,8,3,32,3,4,2,9766
8,8,3,32,3,4,4,9766
8,8,3,32,3,4,8,9766
8,8,3,32,3,8,2,10220
8,8,3,32,3,8,4,10220
8,8,3,32,3,8,8,10252
8,8,3,32,5,2,2,4524
8,8,3,32,5,2,4,4524
8,8,3,32,5,2,8,4652
8,8,3,32,5,4,2,4760
8,8,3,32,5,4,4,4824
8,8,3,32,5,4,8,4888
8,8,3,32,5,8,2,5360
8,8,3,32,5,8,4,5392
8,8,3,32,5,8,8,5456
8,8,3,64,3,2,2,18931
8,8,3,64,3,2,4,18931
8,8,3,64,3,2,8,18931
8,8,3,64,3,4,2,19046
8,8,3,64,3,4,4,19046
8,8,3,64,3,4,8,19046
8,8,3,64,3,8,2,19468
8,8,3,64,3,8,4,19468
8,8,3,64,3,8,8,19532
8,8,3,64,5,2,2,8748
8,8,3,64,5,2,4,8748
8,8,3,64,5,2,8,9004
8,8,3,64,5,4,2,8920
8,8,3,64,5,4,4,9048
8,8,3,64,5,4,8,9176
8,8,3,64,5,8,2,9520
8,8,3,64,5,8,4,9584
8,8,3,64,5,8,8,9712
8,8,3,256,3,2,2,74995
8,8,3,256,3,2,4,74995
8,8,3,256,3,2,8,74995
8,8,3,256,3,4,2,74726
8,8,3,256,3,4,4,74726
8,8,3,256,3,4,8,74726
8,8,3,256,3,8,2,74956
8,8,3,256,3,8,4,74956
8,8,3,256,3,8,8,75212
8,8,3,256,5,2,2,34092
8,8,3,256,5,2,4,34092
8,8,3,256,5,2,8,35116
8,8,3,256,5,4,2,33880
8,8,3,256,5,4,4,34392
8,8,3,256,5,4,8,34904
8,8,3,256,5,8,2,34480
8,8,3,256,5,8,4,34736
8,8,3,256,5,8,8,35248
8,8,16,16,3,2,2,10576
8,8,16,16,3,2,4,10640
8,8,16,16,3,2,8,10704
8,8,16,16,3,4,2,11872
8,8,16,16,3,4,4,11904
8,8,16,16,3,4,8,11968
8,8,16,16,3,8,2,14448
8,8,16,16,3,8,4,14480
8,8,16,16,3,8,8,14544
8,8,16,16,5,2,2,5824
8,8,16,16,5,2,4,5952
8,8,16,16,5,2,8,6144
8,8,16,16,5,4,2,7424
8,8,16,16,5,4,4,7520
8,8,16,16,5,4,8,7712
8,8,16,16,5,8,2,10608
8,8,16,16,5,8,4,10704
8,8,16,16,5,8,8,10896
8,8,16,32,3,2,2,10640
8,8,16,32,3,2,4,10768
8,8,16,32,3,2,8,10896
8,8,16,32,3,4,2,11936
8,8,16,32,3,4,4,12000
8,8,16,32,3,4,8,12128
8,8,16,32,3,8,2,14496
8,8,16,32,3,8,4,14560
8,8,16,32,3,8,8,14688
8,8,16,32,5,2,2,5952
8,8,16,32,5,2,4,6208
8,8,16,32,5,2,8,6592
8,8,16,32,5,4,2,7552
8,8,16,32,5,4,4,7744
8,8,16,32,5,4,8,8128
8,8,16,32,5,8,2,10720
8,8,16,32,5,8,4,10912
8,8,16,32,5,8,8,11296
8,8,16,64,3,2,2,19984
8,8,16,64,3,2,4,20240
8,8,16,64,3,2,8,20496
8,8,16,64,3,4,2,21280
8,8,16,64,3,4,4,21408
8,8,16,64,3,4,8,21664
8,8,16,64,3,8,2,23808
8,8,16,64,3,8,4,23936
8,8,16,64,3,8,8,24192
8,8,16,64,5,2,2,10304
8,8,16,64,5,2,4,10816
8,8,16,64,5,2,8,11584
8,8,16,64,5,4,2,11904
8,8,16,64,5,4,4,12288
8,8,16,64,5,4,8,13056
8,8,16,64,5,8,2,15040
8,8,16,64,5,8,4,15424
8,8,16,64,5,8,8,16192
8,8,16,256,3,2,2,76048
8,8,16,256,3,2,4,77072
8,8,16,256,3,2,8,79392
8,8,16,256,3,4,2,77344
8,8,16,256,3,4,4,77856
8,8,16,256,3,4,8,81472
8,8,16,256,3,8,2,79680
8,8,16,256,3,8,4,80192
8,8,16,256,3,8,8,86400
8,8,16,256,5,2,2,36416
8,8,16,256,5,2,4,40064
8,8,16,256,5,2,8,46336
8,8,16,256,5,4,2,38016
8,8,16,256,5,4,4,42752
8,8,16,256,5,4,8,52224
8,8,16,256,5,8,2,40960
8,8,16,256,5,8,4,48896
8,8,16,256,5,8,8,64768
8,8,32,16,3,2,2,11936
8,8,32,16,3,2,4,12000
8,8,32,16,3,2,8,12128
8,8,32,16,3,4,2,14496
8,8,32,16,3,4,4,14560
8,8,32,16,3,4,8,14688
8,8,32,16,3,8,2,19664
8,8,32,16,3,8,4,19728
8,8,32,16,3,8,8,19872
8,8,32,16,5,2,2,7552
